temp,humidity
83.64,48
80.98,52
78.71,55
76.8,59
75.31,63
73.92,66
72.84,70
72.43,65
71.11,64
69.44,66
68.07,68
67.23,69
65.88,70
65.77,71
68.58,67
73.2,62
77.77,58
81.36,54
84,49
85.48,45
86.56,40
86.58,39
86.45,40
84.52,43
81.32,47
78.66,53
76.42,61
74.53,66
73.29,69
71.89,72
70.72,75
69.87,77
68.58,81
69.73,76
68.45,81
66.38,83
67.32,83
66.51,85
70,80
75.02,71
79.81,61
82.63,52
84.67,43
85.33,42
85.42,44
84.49,47
83.46,48
81.03,48
78.33,51
76.17,59
74.62,64
73.56,67
72.36,70
71.15,74
70.09,76
69.51,77
68.32,81
67.66,81
66.9,82
66.63,83
67.08,84
67.77,85
72.1,78
76.35,69
79.47,64
80.82,62
82.56,58
83.7,55
84.04,55
83.37,59
83.03,62
81.25,66
78.98,72
77.74,77
76.86,80
75.92,83
75.61,84
75.2,85
75.04,86
74.97,86
75.16,85
75.04,85
74.53,86
74.55,86
74.73,88
75.56,88
77.74,87
81.43,79
84.74,73
86.61,67
88.95,63
91.02,59
92.39,56
92.23,53
93,51
90.73,58
82.4,69
83.68,72
82.58,76
81.63,79
80.44,81
79.2,83
78.46,85
77.72,85
77.27,85
76.84,85
77.14,88
76.64,89
76.98,83
76.68,83
76.26,80
79.36,76
81.43,71
83.26,72
85.03,67
87.4,62
88.45,62
88.39,61
87.91,62
84.56,66
83.07,67
82.78,69
76.71,70
76.71,70
76.35,67
76.17,73
75.04,76
73.53,80
72.57,82
71.53,83
70.45,83
69.4,83
68.97,78
67.87,75
66.97,74
69.44,66
74.98,58
80.29,51
83.53,45
85.77,44
85.89,41
86.65,44
86.38,43
85.5,44
83.5,48
80.4,56
78.04,63
76.39,66
75.4,68
74.39,69
73.58,74
73.18,77
73.56,81
72.72,84
71.85,85
71.49,87
71.33,88
71.13,89
71.31,88
75.11,86
80.04,76
83.19,70
86.11,62
87.8,58
89.44,53
90.72,49
90.23,48
89.38,53
85.91,60
82.51,66
80.28,71
78.1,77
76.89,80
76.01,81
75.18,82
74.53,84
73.56,85
73.22,85
73.18,86
73.26,85
73.87,88
73.67,86
74.48,85
76.78,82
80.87,73
83.73,69
86.11,64
87.66,60
89.47,53
90.77,49
91.04,49
89.02,59
85.95,66
83.88,71
81.84,76
79.86,81
78.58,84
77.95,85
77.02,86
76.44,86
75.92,86
75.72,87
75.69,87
75.69,87
72.93,84
70.03,85
69.3,85
69.26,85
69.19,85
68.65,86
68.07,86
68.07,86
68.79,83
68.5,77
69.13,76
69.73,69
71.67,61
72.64,58
71.82,57
70,59
68.43,61
67.37,58
66.54,55
65.73,53
64.24,52
62.74,51
60.89,50
59.61,49
58.21,49
56.73,50
56.05,50
55.31,49
54.79,50
55.49,50
57.49,46
58.03,44
60.31,41
62.26,39
65.39,33
66.96,30
68,30
67.62,29
66.27,30
64.2,32
62.33,35
60.3,39
59.9,38
58.73,39
57.24,41
55.06,44
53.58,43
51.85,47
50.83,45
49.37,48
48.31,47
46.99,50
46.53,53
49.51,49
53.22,43
57.31,36
60.33,31
62.17,29
64.4,28
66.87,28
67.68,28
67.89,28
66.9,29
64.22,33
59.94,42
58.48,44
58.03,44
55.96,50
55.26,51
54.23,56
54.54,59
53.51,64
53.01,65
53.2,68
52.83,70
53.13,70
54.45,68
57.72,67
63.57,57
69.37,49
74.08,46
76.64,43
79.47,40
81.28,37
82.02,35
81.97,34
79.72,34
76.64,37
73.36,44
70.75,50
68.67,53
67.28,57
66.04,62
65.32,66
64.33,69
63.64,73
63.61,77
62.46,79
62.26,81
61.99,81
61.81,81
65.39,76
70.59,70
75.79,64
78.91,57
81.09,51
82.92,48
83.98,46
84.31,46
83.12,48
80.6,52
77.23,58
74.79,62
72.82,67
71.29,69
70.03,71
68.92,73
68.22,74
67.48,76
66.78,77
66.83,78
66.2,79
66.06,80
66.27,81
67.01,79
70.29,76
76.53,66
79.97,58
82.31,53
84.09,49
84.67,49
84.51,49
83.89,51
82.26,54
80.53,59
78.04,62
76.64,65
75.7,71
74.48,76
73.44,80
72.63,82
72.28,83
72.03,83
71.51,82
70.72,82
70.99,82
71.38,83
71.47,83
71.58,82
74.16,78
77.81,71
82.17,54
84.42,49
84.87,48
85.64,49
85.41,50
84.88,49
83.32,51
81.14,56
78.46,66
77.52,70
77.29,73
76.5,76
76.3,78
75.97,78
76.08,79
76.39,79
76.32,78
76.26,78
76.1,78
76.05,78
75.79,80
75.33,83
75.2,84
77.41,81
79.38,77
80.22,73
80.24,71
79.7,72
80.33,71
80.69,69
80.47,69
80.02,72
79.32,75
78.87,78
77.86,79
77.14,80
76.64,82
76.37,84
74.19,75
60.73,82
60.73,82
61.72,81
62.15,79
61.88,80
62.22,75
62.38,65
60.04,64
58.86,65
60.33,61
62.83,57
66.02,52
68.32,46
70.63,43
72.36,40
73.6,35
73.38,34
71.76,36
69.26,39
66.63,43
63.23,50
62.71,48
61.79,50
61.63,48
50.54,58
50.23,62
49.89,66
51.15,62
47.88,66
55.96,58
55.38,62
54.9,69
58.48,64
63.3,55
67.71,44
70.81,39
72.16,36
73.45,32
75.09,32
75.88,30
75.11,30
73.44,32
69.98,38
65.73,44
63.68,49
62.82,56
61.16,62
60.01,66
60.48,65
51.73,71
52.07,71
51.75,76
48.09,76
50.2,68
49.89,70
56.95,73
58.37,75
63.79,63
69.66,53
72.75,46
74.89,47
76.5,46
76.84,49
77,50
75.24,52
73.42,55
71.24,60
69.91,65
69.04,66
68.05,69
68.38,71
65.86,83
65.86,83
65.25,86
65.25,86
63.55,89
63.55,89
62.65,90
62.65,90
62.74,88
62.74,88
62.83,88
62.85,87
63.57,87
65.23,87
67.41,85
68.56,84
69.91,84
70.75,83
71.74,82
71.74,82
71.44,83
71.44,83
69.03,86
69.03,86
70.05,89
70.05,89
70.52,88
70.68,87
68.41,85
64.08,86
64.08,86
62.08,85
62.08,85
61.34,85
60.58,84
60.31,83
60.04,82
59.76,84
58.98,83
58.96,82
58.84,81
58.95,81
58.98,82
58.77,82
58.89,81
59.43,81
61.23,79
63.14,79
63.97,72
64.04,76
65.34,75
65.14,75
65.61,75
64.99,76
64.47,77
63.77,78
62.91,80
61.45,83
60.87,83
57.11,88
57.24,88
57.31,83
57.56,87
56.62,88
56.32,89
55.87,88
55.6,88
55.15,88
57.76,85
63.01,79
67.84,71
70.38,65
72.3,62
73.45,59
74.19,57
75.2,56
74.66,57
73.31,59
70.59,64
67.28,70
65.89,73
64.87,76
63.66,79
65.41,72
65.43,69
56.21,82
62.02,79
54.73,88
63.93,74
51.6,88
61.14,80
61.34,80
61.59,84
66.63,76
70.72,68
74.23,60
76.48,54
77.7,51
77.68,50
79.16,47
77.74,47
76.05,51
73.06,56
69.75,63
68.63,68
66.85,73
66.13,77
66.43,79
65.82,81
65.26,83
65.28,83
65.12,82
64.31,84
64.51,85
64.51,85
64.22,86
63.82,87
63.82,87
64.02,87
64.02,87
64.49,87
64.49,87
64.42,87
64.13,87
64.47,86
64.47,86
64.83,89
64.83,89
65.41,88
65.7,88
65.7,88
64.89,85
64.58,84
63.79,85
64.06,84
63.45,85
62.73,85
61.88,85
61.18,85
60.55,86
60.62,85
60.22,85
60.37,85
60.75,84
61.05,84
61.21,84
61.79,83
62.89,82
64.36,82
70.11,74
73.99,69
76.17,69
76.59,69
76.57,70
77.18,72
75.81,75
74.01,76
73.27,78
72.64,79
71.87,80
71.19,81
71.31,83
71.46,84
71.38,86
71.64,85
72.03,86
72.14,86
72.45,86
72.66,88
73.11,87
73.2,87
73.94,87
74.89,86
78.13,80
80.17,76
81.77,72
81.88,72
83.19,69
83.95,68
82.49,71
79.86,76
77.9,82
77.04,84
76.05,85
76.06,85
75.85,86
75.79,84
75.52,84
74.59,84
73.6,85
73.29,87
73.18,87
72.95,86
73.09,87
73.54,85
74.93,85
77.25,81
79.5,79
81.12,78
82.98,75
83.66,74
83.62,75
83.93,75
82.6,77
81.45,79
80.38,82
79.41,84
79.41,84
78.19,85
78.19,85
78.37,86
78.44,83
78.44,83
77.02,83
77.02,83
65.17,92
65.17,92
59.25,87
59.25,87
60.82,82
60.12,81
59.88,84
59.77,82
58.98,82
59.09,82
59.38,81
60.98,78
63.7,73
67.12,65
69.33,59
71.02,57
72.97,54
74.08,51
73.87,50
72.52,54
68.99,63
66.97,65
65.48,71
64.13,76
63.66,78
63.5,81
62.85,82
63.68,84
63.23,86
63.59,87
64.18,85
65.28,86
66.18,86
66.54,86
68.18,86
71.29,85
77.09,82
80.64,80
83.88,75
85.71,71
86.5,70
85.14,71
83.26,76
82.29,77
80.89,80
78.98,83
78.01,85
76.71,86
76.96,85
76.69,85
76.3,85
75.51,85
75.38,85
74.98,88
74.62,87
74.46,87
73.62,93
73.87,87
73.9,93
76.21,85
79.63,77
81.99,73
83.39,71
84.31,69
85.33,68
85.91,66
84.18,70
82.02,73
79.16,76
76.42,78
74.41,80
73.29,83
72.18,85
71.08,86
70.59,87
70.14,87
71.13,86
70.75,86
70.3,88
69.78,89
69.17,93
69.78,89
71.73,88
74.64,83
78.87,76
82.31,67
84.16,59
85.33,55
85.33,53
84.63,56
83.44,59
81.25,61
78.58,68
76.68,71
75.42,75
74.05,79
72.75,82
71.69,83
71.31,84
70.34,85
70.86,87
69.78,88
68.63,88
67.86,88
67.78,89
67.82,85
69.82,89
73.51,86
78.03,77
81.55,69
83.19,65
83.64,63
83.23,62
82.67,62
81.88,63
80.22,64
78.01,68
75.87,71
74.03,74
72.99,80
71.96,84
71.04,88
70.63,90
70.5,90
70.12,88
69.19,88
68.54,89
67.89,87
67.89,87
67.75,86
67.64,86
69.57,86
72.88,78
76.41,72
78.66,68
79.72,68
80.33,65
81.63,63
82.63,61
81.25,64
78.12,71
75.7,76
74.48,78
72.82,80
71.56,83
70.75,85
69.78,86
68.72,88
68.27,87
67.5,87
66.56,87
66.18,88
66.07,88
66.13,88
65.97,89
68.97,87
72.09,85
77.22,76
78.94,73
80.06,71
80.35,70
78.17,75
77.79,78
75.99,83
68.68,84
68.68,84
62.69,86
62.69,86
60.03,85
60.03,85
55.71,81
55.71,81
53.17,85
50.79,89
50.79,89
48.33,87
48.33,87
47.77,87
47.37,87
46.9,81
45.32,78
44.56,77
43.97,79
43.5,79
43,82
43.63,81
45.39,78
48.78,72
52.27,66
55.24,60
56.97,54
58.35,51
57.9,47
57.51,47
55.87,47
53.24,50
51.75,53
50.05,55
48.92,57
47.43,59
45.79,63
44.55,67
43.66,66
42.6,69
41.92,70
41.63,69
40.39,74
39.74,72
39.45,72
40.89,72
46.06,65
49.93,56
52.54,51
55.02,49
56.59,44
57.92,42
59.18,40
59.05,40
57.06,43
54.25,51
52.59,56
53.74,55
53.82,54
53.58,56
52.72,59
52.39,59
52.07,59
51.46,63
50.92,65
50.27,66
50.09,68
50,72
50.02,75
50.25,77
51.39,78
52.81,79
55.09,81
56.73,85
56.64,87
56.64,87
56.68,88
56.35,89
56.35,89
57.07,91
57.07,91
56.23,90
56.23,90
52.7,89
52.7,89
50.2,88
49.86,89
49.69,88
48.96,88
48.24,90
47.55,89
47.21,87
46.89,88
46.33,84
46.13,83
45.43,84
45.28,84
45.18,80
45.66,77
46.96,74
48.54,72
49.32,73
50.97,70
52.86,68
53.73,65
54.21,64
53.15,65
50.83,69
48.56,71
47.08,73
45.99,75
45.34,77
44.44,78
43.75,79
43.05,80
42.39,81
41.9,83
41.04,84
40.66,85
40.42,86
40.77,86
41.47,84
41.86,83
43.43,82
45.48,78
47.32,74
49.33,71
49.42,68
51.66,65
54.52,60
54.91,58
53.98,56
51.84,60
50.14,63
48.61,65
48.11,66
47.12,68
46.72,67
45.16,73
43.7,77
42.85,79
43.03,79
42.1,81
43.3,77
44.89,74
45.75,72
46.27,72
49.32,67
52.11,62
54.01,59
54.93,56
55.89,54
56.68,52
58.06,49
57.36,48
56.34,48
55.45,51
55.08,54
54.07,59
53.24,62
52.59,63
52.21,66
51.62,69
51.58,70
51.33,68
50.94,68
50.23,67
49.84,64
49.03,63
48.56,62
48.74,61
50.41,56
52.23,54
54.63,51
56.19,47
57.13,44
57.61,44
57.49,44
57.47,46
56.3,48
56.05,52
53.83,63
53.35,66
52.84,69
52.32,69
52.52,67
51.01,75
50.14,77
50.14,77
49.62,80
49.62,80
48.47,82
47.98,82
47.71,84
48.34,82
47.82,84
47.82,84
47.05,87
47.05,87
46.42,89
46.42,89
45.66,90
45.66,90
45.73,90
45.73,90
46.02,89
45.61,89
45.61,89
45.45,89
45.45,89
45.48,89
45.48,89
44.94,89
44.94,89
44.49,89
44.49,89
43.97,89
43.75,89
43.84,89
43.74,89
43.72,88
43.72,88
43.47,87
43.45,86
43.39,84
43,83
43,83
42.1,83
41.38,84
40.86,82
41.72,76
44.06,70
47.93,61
50.63,58
51.46,58
53.38,56
54.59,56
54.5,56
54.03,57
53.38,60
52.32,61
51.21,64
50.23,66
49.44,69
49.17,71
48.2,76
47.97,76
47.08,81
46.72,78
46.8,76
46.78,76
46.65,76
46.36,79
45.61,84
45.61,84
44.74,87
44.6,88
44.6,88
45,88
44.55,89
44.55,89
45.07,89
45.07,89
45.41,89
45.59,89
45.59,89
45.73,89
45.73,89
45.61,89
45.61,89
45.48,89
45.3,89
45.34,89
45.43,89
45.64,89
45.55,88
45.37,88
45.23,88
45.12,88
45.12,88
44.71,88
44.71,87
44.8,87
45.52,86
45.7,86
46.33,86
46.49,85
46.49,85
47.34,87
49.19,81
50.95,78
53.67,73
56.79,64
57.74,60
57.15,60
59.09,51
58.89,58
56.62,67
55.47,70
54.7,72
54.18,74
52.48,79
51.13,82
50.14,83
49.86,83
50.63,82
50.5,80
49.46,82
49.19,83
49.68,79
48.83,80
50.7,79
57.25,70
63.05,64
65.5,62
67.96,62
70.97,62
71.76,62
71.24,63
69.82,66
67.68,69
65.17,68
63.99,77
63.82,82
63.84,85
63.23,86
62.13,89
62.01,89
62.56,89
63.63,89
64.76,89
65.1,94
66.07,89
66.24,90
66.34,89
66.34,89
66.74,89
67.46,88
68.07,88
68.07,88
69.13,87
69.13,87
69.62,87
70.79,80
70.79,80
70,83
70,83
69.31,87
69.31,87
66.74,98
66.74,98
65.17,88
62.91,91
62.53,84
62.92,84
62.6,84
62.35,84
62.35,84
61.88,84
61.88,84
61.56,84
61.36,84
60.85,85
60.26,85
59.34,85
58.86,86
59.16,85
59.27,85
59.63,85
59.9,85
60.4,84
60.69,83
62.06,84
61.83,82
61.52,83
61.52,83
60.96,84
60.8,84
60.8,84
59.88,85
59.88,85
59.56,85
59.56,85
59.27,85
59.27,85
59.27,88
59.27,88
59.36,88
59.36,88
59.54,89
59.54,89
59.54,89
59.54,89
59.56,89
59.56,89
59.77,89
59.77,89
60.51,88
60.51,88
61.25,89
61.25,89
61.56,88
61.56,88
62.1,88
62.1,88
62.94,88
62.94,88
60.31,88
60.31,88
55.63,88
55.63,88
54.54,86
56.52,85
60.21,79
63.64,70
65.08,66
65.89,58
64.69,58
63.39,55
61.34,58
59.07,62
57.04,67
55.35,72
54.21,75
53.17,78
52,80
51.66,81
51.57,80
51.85,79
53.83,73
54.21,75
54.05,79
53.69,82
53.02,85
54.43,85
58.87,80
63.57,73
66.34,71
68.83,67
70.84,61
73.08,55
74.53,50
73.78,50
71.91,55
66.83,64
62.11,72
60.03,77
58.69,78
57.04,81
56.05,82
54.9,83
54,83
53.69,84
52.88,84
53.15,81
53.35,82
53.35,84
53.35,84
53.47,85
58.71,76
63.59,70
67.96,63
70.74,59
73.06,57
74.5,55
75.04,54
74.07,56
70.05,61
66.63,70
63.81,79
62.65,84
62.58,87
63.81,88
64.22,89
65.21,89
65.39,90
66.49,89
68.16,91
70.21,90
71.4,90
71.82,94
73.24,88
73.49,87
75.2,86
77.88,81
79.09,80
79.7,79
80.56,77
80.74,78
80.74,78
80.44,77
80.2,77
79.02,79
77.32,82
76.08,86
74.98,88
74.43,85
73.89,85
73.51,89
73.47,89
72.73,85
72.14,85
69.35,93
62.28,75
57.51,69
55.04,66
51.64,67
50.54,67
51.53,64
54.05,60
56.48,57
59.02,52
60.87,47
62.82,45
63.07,42
62.06,42
60.24,44
57.88,46
56.01,48
53.96,50
52.65,52
51.87,54
50.49,55
49.3,55
47.66,57
46.63,60
45.14,62
43.79,64
42.94,68
42.24,70
41.5,72
42.31,73
46.26,69
49.75,64
53.51,64
56.46,64
57.92,62
59.52,64
58.19,70
58.33,72
57.99,74
56.86,74
56.41,75
56.62,76
56.01,78
55.56,77
55.69,77
56.46,81
56.73,81
57.24,82
57.88,82
58.53,83
59.23,85
60.19,86
61.27,88
62.91,89
65.25,88
67.14,87
68.41,86
72.01,85
75.27,83
77.41,80
78.22,78
77.81,79
76.35,82
75.33,83
74.3,89
73.67,89
73.15,86
72.97,86
72.95,89
73.15,88
73.4,87
73.24,87
73.24,88
72.75,87
72.27,88
72.27,89
71.33,94
70.81,88
71.37,87
71.31,87
71.31,87
71.49,86
73.2,81
75.72,76
76.26,75
76.53,74
75.97,75
74.46,77
71.37,79
68.43,79
66.45,78
65.32,78
64.63,76
64.15,75
63.14,75
62.82,73
61.77,75
61.72,76
61.16,77
61,77
60.62,77
59.31,78
59.76,76
60.42,79
63.1,79
64.11,72
63.07,71
67.87,70
69.71,72
69.6,75
69.42,76
68.94,79
67.87,83
66.79,86
66.29,87
66.11,87
66.11,88
65.97,87
65.79,91
65.68,94
66.06,95
66.15,94
66.22,95
66.56,95
67.06,94
68.09,89
68.9,89
70.05,88
72.36,86
74.64,80
76.53,76
77.2,74
78.67,72
80.51,66
79.83,67
77.76,72
75.72,76
73.78,80
72.54,84
71.87,87
71.22,88
71.02,90
70.68,90
70.61,90
70.29,89
69.8,89
69.46,89
69.46,89
68.83,88
68.88,89
69.62,88
70.27,87
72.21,86
74.25,85
76.17,78
78.01,75
79.12,73
81.36,70
81.7,69
80.94,71
78.84,76
76.24,81
75,84
74.32,85
73,86
72.19,89
71.24,90
71.08,90
70.92,90
70.92,94
71.28,94
71.46,94
71.4,94
71.53,89
71.53,95
71.56,89
71.56,89
72.36,94
74.37,87
76.86,79
78.78,74
80.17,70
81.16,68
81.05,68
81.28,67
78.6,74
76.55,79
74.93,84
73.89,86
72.48,89
72.25,92
72.52,89
72.73,88
72.66,88
72.88,88
72.86,88
72.45,92
72.43,87
72.25,88
71.98,88
71.8,88
73.31,86
76.23,78
78.03,74
79.54,69
80.65,66
81.48,66
81.66,66
80.87,70
78.87,75
76.48,80
74.52,83
73.17,85
71.51,87
70.7,92
70.5,89
69.67,90
70.66,90
70.29,94
71.1,89
71.02,89
71.02,89
71.56,88
71.56,88
71.24,88
72.5,88
74.71,83
77.97,76
80.06,71
81.55,67
82.71,64
82.26,63
80.85,69
78.19,73
76.21,77
73.89,82
73.18,85
72.1,86
71.22,90
71.1,91
70.83,90
70.47,89
70.56,89
69.87,89
69.46,89
68.61,89
68.04,89
68.04,89
67.32,89
67.37,89
69.31,89
73.78,84
76.77,77
78.46,73
80.13,70
80.28,71
79.86,72
78.57,75
77.22,79
75.6,82
74.48,83
73.4,85
72.99,86
72.79,86
72.91,89
72.99,88
72.68,93
72.59,89
72.34,88
71.31,87
66.96,87
65.35,87
65.35,87
65.03,90
65.03,90
64.9,90
64.9,90
65.26,90
66.4,89
68.13,87
71.83,79
72.14,77
71.53,78
69.62,80
69.62,80
69.03,80
68.31,81
67.24,82
66.74,82
66.24,83
65.95,83
65.5,85
65.48,85
65.3,85
64.94,85
64.8,85
64.24,86
64.44,86
64.44,86
64.13,86
64,87
64.69,85
65.19,86
66.22,85
67.03,85
68.52,83
68.95,83
69.04,83
69.17,83
68.76,84
68.36,85
68,88
68,88
68.23,88
68.76,87
68.79,85
68.94,85
68.94,85
69.04,85
69.17,85
69.17,85
69.06,85
69.24,88
69.93,88
70.29,88
70.29,88
70.7,88
71.6,88
72.03,87
72.03,87
72.95,86
75.06,82
76.82,78
78.15,75
79.38,74
78.6,74
78.13,75
77.47,79
76.98,80
75.85,84
75.22,83
75.09,84
74.61,88
74.61,88
73.8,93
71.02,91
68.5,90
68.5,90
67.42,85
65.91,86
65.91,86
64.15,82
62.69,77
62.69,77
62.69,77
63.27,72
59.99,80
59.58,80
59.94,74
60.57,64
61.16,60
60.37,58
61.41,58
64.99,53
66.72,44
67.68,41
67.21,41
65.93,38
63.19,39
60.58,45
59.05,47
57.7,48
55.92,53
54.09,56
52,61
50.67,59
50.74,56
49.39,59
49.1,56
48.45,58
42.17,58
42.35,62
47.07,68
50.36,66
54.37,57
58.37,45
59.9,40
61.99,37
63.61,36
64.27,34
63.57,34
62.55,38
58.14,48
56.53,52
54.84,57
54.18,58
53.44,61
52.77,64
52.27,65
53.15,65
45.39,65
45.19,72
45.1,75
44.47,87
50.2,77
49.42,73
48.92,76
53.04,72
58.66,67
61.81,66
64.76,66
66.29,66
67.82,65
68.09,66
65.97,73
59.25,78
59.25,78
52.74,87
49.23,85
49.23,85
46.92,87
43.77,85
43.83,85
43.9,85
44.92,83
44.31,81
44.31,78
44.56,75
44.13,73
43.18,72
42.98,72
43,71
43.77,68
45.28,64
46.65,61
48.34,59
51.39,52
54.18,47
56.01,41
57.09,37
56.73,36
55.76,40
52.27,48
48.97,55
48.97,53
47.91,55
47.3,56
44.91,67
43.5,67
44.98,51
43.5,55
41.43,65
44.33,41
42.94,49
40.77,49
39.9,61
40.53,60
43.92,59
47.35,53
50.63,46
51.71,42
54.16,40
55.33,38
55.02,39
54.91,41
54.16,43
53.56,45
53.22,46
53.31,46
53.08,47
52.47,49
52.38,52
51.98,55
51.48,59
50.9,59
50.85,59
50.61,59
50.04,65
48.78,71
48.4,72
48.4,72
46.54,79
46.54,79
47.7,80
48.54,80
48.79,78
44.67,86
42.8,93
42.8,93
45.23,89
45.52,88
45.95,90
46.67,90
47.21,90
48.07,89
48.83,90
49.95,91
49.95,91
50.32,90
50.32,90
50.97,90
50.97,90
50.56,92
50.56,92
49.77,89
49.77,89
50.29,89
50.29,89
49.53,92
49.53,92
49.01,89
49.01,89
47.79,89
47.79,89
46.96,91
46.96,91
47.21,84
46.74,85
46.74,85
46.92,88
48.15,87
49.8,86
51.93,85
53.71,83
55.71,79
57.69,74
58.12,72
56.71,74
54.84,77
52.27,81
50.2,82
49.57,82
48.6,83
47.5,84
47.21,85
46.67,85
46.22,85
44.6,86
44.38,84
44.22,89
43,90
41.81,90
42.28,93
45.01,89
47.07,85
50.2,75
52.02,73
54.14,70
55.13,69
56.34,68
55.78,70
53.35,76
50.99,80
49.23,81
47.88,84
47.25,88
46.6,88
46.09,88
45.48,90
45.41,92
44.42,89
45.21,90
46.02,92
46.81,91
47.32,91
48.61,90
49.19,90
51.03,89
53.64,87
56.39,84
59.11,83
57.87,83
55.17,91
49.59,75
43.25,77
37.26,74
33.35,72
30.27,71
27,71
25.65,71
24.13,71
22.42,67
21.29,64
20.23,61
19.65,58
18.97,57
18.9,58
18.43,54
17.46,59
16.7,58
16.84,57
19.24,57
21.56,53
24.39,50
26.65,46
28.83,43
31.06,41
31.98,40
31.71,39
30.78,40
29.14,41
28.15,44
27.19,43
26.64,44
25.75,45
25.61,46
25.47,46
25.61,44
25.38,45
24.73,46
23.99,48
23.59,48
23.36,50
22.82,53
23.22,54
26.1,50
29.32,45
32.16,41
34.72,38
37.18,36
39.52,33
41.23,31
41.2,29
40.51,30
38.46,35
36.36,42
35.19,45
33.98,49
32.94,52
32.02,55
31.5,55
30.83,59
30.11,60
29.91,60
29.52,60
29.53,57
29.26,57
29.1,59
29.44,58
34.12,49
38.26,40
41.81,35
44.01,32
46.44,29
48.09,26
48.97,25
49.8,23
48.81,24
45.32,31
42.13,40
40.53,47
39.54,49
38.28,53
36.81,57
36.79,59
35.94,63
34.72,67
40.01,51
37.45,54
38.86,59
35.13,71
35.11,74
37.15,73
40.73,67
48.4,59
52.59,58
54.79,55
57.15,49
59.25,37
59.72,33
59.81,30
58.41,32
54.84,37
50.9,44
48.42,48
47.12,50
48.97,45
47.48,49
45.25,52
43.5,57
41.65,61
41.61,60
41.14,62
39.31,67
37.92,70
37.35,71
36.84,73
39,68
42.22,64
46.24,59
48.79,53
52.48,47
54.86,44
55.98,42
56.28,39
55.33,40
53.08,45
48.52,57
46.6,67
45.23,72
43.88,77
43.18,79
42.57,81
43.02,82
42.51,83
42.33,83
44.53,82
44.4,85
43.45,86
44.58,87
46.18,89
54.75,88
60.44,84
69.51,72
73.67,68
75.49,65
76.48,63
75.74,63
75.13,67
73.8,68
71.6,75
69.91,82
67.6,86
66.7,88
66,89
65.61,89
65.68,88
66.36,88
66.49,90
66.25,90
65.59,93
65.05,89
64.22,89
64.02,90
65.57,89
65.57,89
68.2,89
71.15,87
74.55,77
76.14,71
76.33,71
76.82,71
74.21,79
72.41,85
72.41,85
70.2,88
69.49,85
69.49,85
68.16,88
68.16,88
67.93,88
67.93,88
67.75,88
67.53,88
66.63,88
66.45,89
66.45,89
66.6,94
66.6,94
65.03,89
64.02,89
64.02,89
63.64,89
63.64,89
62.33,89
62.33,89
61.63,94
61.39,89
60.71,89
60.03,89
60.03,89
61,83
62.17,90
64.44,76
66.42,83
67.37,75
68.7,74
67.95,75
66.67,78
64.31,81
62.42,84
62.24,84
61.16,85
59.41,86
59.2,87
58.23,85
56.93,85
55.9,87
55.24,88
54.82,87
54.54,89
54.7,87
55.71,90
55.87,91
56.64,90
59.02,74
63.09,80
68.72,64
72.16,56
74.91,53
75.69,52
75.88,50
74.57,53
